,City,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed,Country,Date
0,ipameri,-17.72,-48.16,62.19,73.0,1.0,4.97,BR,1592192599.0
1,peniche,39.36,-9.38,56.62,90.0,0.0,1.81,PT,1592192599.0
2,wahiawa,21.5,-158.02,80.73,61.0,75.0,9.17,US,1592192487.0
3,punta arenas,-53.15,-70.92,37.2,93.0,100.0,11.41,CL,1592192388.0
4,butaritari,3.07,172.79,83.12,71.0,56.0,4.63,KI,1592192600.0
5,la ronge,55.1,-105.28,73.4,60.0,90.0,17.22,CA,1592192600.0
6,rikitea,-23.12,-134.97,75.79,87.0,92.0,10.94,PF,1592192600.0
7,atuona,-9.8,-139.03,80.29,75.0,55.0,14.85,PF,1592192600.0
8,lebu,-37.62,-73.65,46.56,67.0,98.0,9.55,CL,1592192600.0
9,hobart,-42.88,147.33,59.56,51.0,75.0,18.34,AU,1592192415.0
10,jamestown,42.1,-79.24,56.93,58.0,1.0,9.17,US,1592192600.0
11,taree,-31.9,152.47,66.52,37.0,0.0,3.36,AU,1592192600.0
12,privas,44.58,4.5,55.0,79.0,0.0,4.0,FR,1592192601.0
13,camocim,-2.9,-40.84,75.42,88.0,17.0,8.01,BR,1592192601.0
14,pasni,25.26,63.47,84.61,79.0,65.0,3.33,PK,1592192601.0
15,bluff,-46.6,168.33,53.87,71.0,100.0,17.47,NZ,1592192601.0
16,mar del plata,-38.0,-57.56,44.37,60.0,0.0,5.82,AR,1592192335.0
17,albany,42.6,-73.97,53.98,64.0,33.0,3.56,US,1592192461.0
18,roald,62.58,6.13,57.38,93.0,83.0,4.7,NO,1592192601.0
19,dagda,56.1,27.54,58.82,98.0,94.0,9.48,LV,1592192601.0
20,saint-pierre,-21.34,55.48,64.49,73.0,8.0,13.87,RE,1592192601.0
22,airai,-8.93,125.41,73.08,71.0,66.0,5.75,TL,1592192602.0
23,talas,38.69,35.55,48.2,93.0,0.0,2.24,TR,1592192602.0
24,bonavista,48.65,-53.11,43.0,80.0,100.0,5.68,CA,1592192602.0
25,tuktoyaktuk,69.45,-133.04,64.4,48.0,20.0,12.75,CA,1592192602.0
26,ushuaia,-54.8,-68.3,32.0,95.0,75.0,3.36,AR,1592192602.0
27,cabedelo,-6.98,-34.83,76.69,86.0,50.0,9.33,BR,1592192602.0
28,port alfred,-33.59,26.89,57.0,85.0,68.0,5.01,ZA,1592192602.0
30,pangody,65.85,74.49,45.9,56.0,54.0,19.37,RU,1592192603.0
31,hermanus,-34.42,19.23,48.99,95.0,28.0,9.62,ZA,1592192603.0
32,hithadhoo,-0.6,73.08,84.31,72.0,60.0,8.46,MV,1592192603.0
33,hilo,19.73,-155.09,77.94,65.0,40.0,10.29,US,1592192603.0
34,kapuskasing,49.42,-82.43,59.0,47.0,20.0,4.7,CA,1592192603.0
35,luanda,-8.84,13.23,73.4,83.0,75.0,5.82,AO,1592192580.0
36,leshukonskoye,64.9,45.76,65.37,61.0,26.0,10.18,RU,1592192603.0
37,ribeira grande,38.52,-28.7,62.01,78.0,7.0,14.97,PT,1592192603.0
38,dikson,73.51,80.55,31.71,95.0,12.0,8.81,RU,1592192604.0
39,lompoc,34.64,-120.46,56.08,87.0,90.0,14.99,US,1592192604.0
40,margate,51.38,1.39,59.32,83.0,36.0,2.08,GB,1592192604.0
41,ilulissat,69.22,-51.1,32.0,97.0,100.0,6.93,GL,1592192604.0
42,hobyo,5.35,48.53,80.04,68.0,22.0,19.91,SO,1592192604.0
43,haines junction,60.75,-137.51,51.06,74.0,97.0,4.94,CA,1592192604.0
44,carnarvon,-24.87,113.63,74.3,29.0,12.0,14.74,AU,1592192604.0
45,cherskiy,68.75,161.3,71.4,34.0,49.0,5.23,RU,1592192604.0
46,komsomolskiy,40.43,71.72,78.8,34.0,30.0,9.17,UZ,1592192605.0
47,thinadhoo,0.53,72.93,83.77,76.0,41.0,9.69,MV,1592192605.0
48,busselton,-33.65,115.33,62.82,53.0,81.0,11.86,AU,1592192580.0
49,vaini,-21.2,-175.2,75.2,69.0,40.0,12.75,TO,1592192605.0
50,port elizabeth,-33.92,25.57,55.4,87.0,20.0,10.29,ZA,1592192605.0
51,atbasar,51.8,68.33,58.6,42.0,84.0,12.33,KZ,1592192605.0
52,ostrovnoy,68.05,39.51,55.71,53.0,70.0,3.49,RU,1592192605.0
53,sandnessjoen,66.02,12.63,53.6,93.0,75.0,6.93,NO,1592192606.0
54,celestun,20.87,-90.4,79.47,81.0,8.0,8.59,MX,1592192606.0
55,goderich,43.75,-81.72,54.77,67.0,50.0,1.01,CA,1592192606.0
56,faanui,-16.48,-151.75,80.28,79.0,98.0,9.91,PF,1592192606.0
57,kapaa,22.08,-159.32,78.78,69.0,40.0,13.87,US,1592192606.0
59,puerto ayora,-0.74,-90.35,71.01,91.0,14.0,5.99,EC,1592192606.0
60,namibe,-15.2,12.15,70.2,57.0,0.0,4.47,AO,1592192606.0
61,tilichiki,60.47,166.1,55.67,58.0,82.0,8.77,RU,1592192606.0
62,kapenguria,1.25,35.09,56.53,96.0,95.0,3.69,KE,1592192607.0
63,hamilton,39.18,-84.53,61.03,82.0,1.0,7.85,US,1592192413.0
64,kodiak,57.79,-152.41,53.6,76.0,40.0,9.17,US,1592192607.0
65,teeli,51.03,90.23,72.99,37.0,35.0,1.23,RU,1592192607.0
66,kavaratti,10.57,72.64,86.0,79.0,40.0,9.17,IN,1592192607.0
67,castro,-24.79,-50.01,53.37,90.0,84.0,10.27,BR,1592192607.0
68,markala,13.7,-6.07,86.97,45.0,18.0,7.74,ML,1592192607.0
69,santa rosa,14.31,121.11,88.29,66.0,75.0,6.93,PH,1592192607.0
70,carauari,-4.88,-66.9,73.6,96.0,51.0,1.25,BR,1592192607.0
71,avarua,-21.21,-159.78,69.8,77.0,75.0,10.29,CK,1592192608.0
72,vestmannaeyjar,63.44,-20.27,49.1,96.0,100.0,22.88,IS,1592192608.0
73,bethel,41.37,-73.41,52.5,87.0,1.0,3.36,US,1592192514.0
74,senanga,-16.12,23.27,49.44,90.0,0.0,4.83,ZM,1592192608.0
75,touros,-5.2,-35.46,75.2,94.0,75.0,3.36,BR,1592192608.0
76,araxa,-19.59,-46.94,58.53,80.0,2.0,7.83,BR,1592192479.0
77,bathsheba,13.22,-59.52,82.4,74.0,20.0,19.46,BB,1592192608.0
78,bambous virieux,-20.34,57.76,71.78,78.0,40.0,10.29,MU,1592192608.0
79,mataura,-46.19,168.86,47.84,73.0,100.0,4.85,NZ,1592192609.0
80,geraldton,-28.77,114.6,69.8,43.0,0.0,14.99,AU,1592192609.0
81,auxerre,47.8,3.57,52.86,89.0,1.0,5.82,FR,1592192609.0
82,thoen,17.61,99.22,79.65,82.0,100.0,3.2,TH,1592192609.0
83,khatanga,71.97,102.5,63.16,30.0,87.0,16.67,RU,1592192609.0
84,asau,46.43,26.4,62.01,93.0,95.0,2.73,RO,1592192609.0
85,bintulu,3.17,113.03,89.29,70.0,75.0,2.24,MY,1592192609.0
86,arraial do cabo,-22.97,-42.03,70.59,81.0,86.0,14.88,BR,1592192609.0
87,canton,23.12,113.25,90.81,66.0,40.0,8.95,CN,1592192325.0
88,payo,-3.75,103.64,89.74,49.0,52.0,4.32,ID,1592192610.0
89,bredasdorp,-34.53,20.04,50.0,93.0,71.0,1.72,ZA,1592192610.0
90,alcantara,-2.41,-44.41,78.8,94.0,40.0,4.47,BR,1592192610.0
91,msanga,-6.05,36.03,59.0,82.0,20.0,2.73,TZ,1592192610.0
92,padilla,3.22,-76.31,69.8,88.0,75.0,4.7,CO,1592192610.0
93,isangel,-19.55,169.27,82.4,65.0,75.0,11.41,VU,1592192610.0
94,broken hill,-31.95,141.43,62.6,42.0,0.0,14.99,AU,1592192610.0
95,esperance,-33.87,121.9,60.8,59.0,42.0,17.22,AU,1592192610.0
96,saint anthony,45.02,-93.22,70.02,40.0,1.0,11.41,US,1592192610.0
97,yamada,39.47,141.95,74.52,61.0,41.0,1.97,JP,1592192611.0
98,barrow,71.29,-156.79,42.8,75.0,1.0,12.75,US,1592192611.0
99,nikolskoye,59.7,30.79,56.62,71.0,29.0,6.71,RU,1592192611.0
100,noumea,-22.28,166.46,78.8,57.0,90.0,4.7,NC,1592192611.0
101,san jeronimo,-11.95,-75.28,49.68,70.0,67.0,1.63,PE,1592192611.0
102,mamallapuram,12.63,80.17,92.59,49.0,75.0,17.22,IN,1592192611.0
103,atambua,-9.11,124.89,83.86,58.0,30.0,2.24,ID,1592192611.0
104,provideniya,64.38,-173.3,53.6,66.0,90.0,4.47,RU,1592192611.0
105,elmina,5.09,-1.35,77.61,89.0,96.0,7.05,GH,1592192612.0
106,qaanaaq,77.48,-69.36,39.97,68.0,0.0,4.81,GL,1592192612.0
107,pokhara,28.23,83.98,85.53,54.0,0.0,4.61,NP,1592192482.0
108,tigil,57.8,158.67,73.18,27.0,40.0,7.36,RU,1592192612.0
109,narsaq,60.92,-46.05,41.0,65.0,0.0,12.75,GL,1592192612.0
110,vila velha,-20.33,-40.29,73.18,88.0,75.0,6.93,BR,1592192612.0
111,pevek,69.7,170.31,39.85,84.0,13.0,8.99,RU,1592192612.0
113,san quintin,30.48,-115.95,62.83,85.0,0.0,12.06,MX,1592192613.0
114,sao sebastiao,-23.76,-45.41,66.97,85.0,99.0,4.36,BR,1592192613.0
115,namatanai,-3.67,152.43,84.18,72.0,98.0,3.58,PG,1592192613.0
117,cidreira,-30.18,-50.21,53.44,73.0,0.0,8.93,BR,1592192613.0
118,nevelsk,46.67,141.86,60.8,67.0,40.0,6.71,RU,1592192613.0
120,alofi,-19.06,-169.92,69.8,88.0,71.0,18.34,NU,1592192614.0
121,boende,-0.22,20.87,71.4,86.0,61.0,0.47,CD,1592192614.0
122,vila franca do campo,37.72,-25.43,57.2,87.0,40.0,18.34,PT,1592192614.0
123,saint-philippe,-21.36,55.77,63.57,73.0,36.0,13.87,RE,1592192614.0
124,leua,48.22,18.61,62.01,97.0,69.0,3.0,SK,1592192614.0
125,ler,8.3,30.14,70.84,88.0,88.0,0.65,SS,1592192614.0
126,new norfolk,-42.78,147.06,56.55,77.0,94.0,5.99,AU,1592192614.0
127,owando,-0.48,15.9,73.62,85.0,69.0,2.01,CG,1592192614.0
128,paamiut,61.99,-49.67,36.91,88.0,73.0,7.56,GL,1592192614.0
129,bud,39.45,-86.18,62.71,54.0,0.0,8.55,US,1592192615.0
130,punata,-17.55,-65.83,57.2,62.0,9.0,4.7,BO,1592192615.0
131,ulladulla,-35.35,150.47,58.8,51.0,0.0,21.92,AU,1592192615.0
132,georgetown,5.41,100.34,87.19,74.0,20.0,6.11,MY,1592192615.0
133,san patricio,19.22,-104.7,78.82,78.0,0.0,5.46,MX,1592192615.0
134,zhuanghe,39.7,122.99,86.04,34.0,0.0,11.52,CN,1592192422.0
135,swan hill,-35.34,143.55,64.83,55.0,17.0,14.79,AU,1592192615.0
136,guerrero negro,27.98,-114.06,63.57,85.0,0.0,15.97,MX,1592192485.0
137,valparaiso,-33.04,-71.63,55.4,82.0,90.0,4.7,CL,1592192596.0
138,yellowknife,62.46,-114.35,61.11,45.0,75.0,17.22,CA,1592192351.0
139,turiacu,-1.66,-45.37,74.46,95.0,69.0,3.53,BR,1592192616.0
140,cape town,-33.93,18.42,51.22,100.0,9.0,1.12,ZA,1592192528.0
141,gat,31.61,34.76,66.67,83.0,0.0,2.04,IL,1592192616.0
142,adre,13.47,22.2,77.23,32.0,91.0,7.85,TD,1592192616.0
143,nara,34.69,135.8,82.78,62.0,75.0,13.87,JP,1592192409.0
144,osmaniye,37.07,36.25,68.0,87.0,12.0,0.89,TR,1592192616.0
145,torbay,47.67,-52.73,43.07,93.0,90.0,6.93,CA,1592192616.0
146,chuy,-33.7,-53.46,43.63,72.0,0.0,4.25,UY,1592192523.0
147,dudinka,69.41,86.18,46.4,70.0,40.0,22.37,RU,1592192617.0
148,clyde river,70.47,-68.59,33.8,94.0,1.0,19.46,CA,1592192617.0
150,chimbote,-9.09,-78.58,62.47,86.0,61.0,5.95,PE,1592192617.0
151,vanimo,-2.67,141.3,85.82,68.0,97.0,8.79,PG,1592192617.0
152,aklavik,68.22,-135.01,77.0,22.0,20.0,12.75,CA,1592192617.0
153,segezha,63.74,34.32,61.75,61.0,58.0,8.75,RU,1592192617.0
155,timizart,36.8,4.27,59.88,48.0,0.0,3.85,DZ,1592192617.0
156,graz,47.07,15.45,59.79,93.0,75.0,1.12,AT,1592192618.0
157,banjar,-8.19,114.97,86.0,84.0,40.0,16.11,ID,1592192618.0
158,port lincoln,-34.73,135.87,63.68,69.0,11.0,18.7,AU,1592192618.0
159,east london,-33.02,27.91,57.78,42.0,10.0,11.52,ZA,1592192618.0
160,saint george,37.1,-113.58,86.0,11.0,1.0,5.82,US,1592192618.0
161,tautira,-17.73,-149.15,81.14,74.0,75.0,5.82,PF,1592192618.0
163,mariental,-24.63,17.97,37.92,66.0,0.0,1.66,NA,1592192618.0
164,baglung,28.27,83.59,83.21,53.0,0.0,4.43,NP,1592192619.0
165,montrose,38.42,-108.27,76.12,7.0,1.0,3.36,US,1592192522.0
166,gizo,-8.1,156.84,84.85,70.0,92.0,4.05,SB,1592192619.0
168,erenhot,43.65,111.98,80.15,19.0,4.0,3.69,CN,1592192619.0
169,broome,42.25,-75.83,47.39,62.0,1.0,4.7,US,1592192619.0
170,axim,4.87,-2.24,77.63,90.0,97.0,8.46,GH,1592192619.0
171,corinto,37.94,22.96,71.01,61.0,21.0,1.99,GR,1592192619.0
172,phatthalung,7.5,100.08,86.0,79.0,20.0,4.74,TH,1592192620.0
173,caravelas,-17.71,-39.25,74.44,74.0,67.0,9.19,BR,1592192620.0
174,auki,-8.77,160.7,85.42,67.0,100.0,3.51,SB,1592192620.0
175,thompson,55.74,-97.86,77.0,47.0,75.0,3.36,CA,1592192620.0
176,huaibei,33.97,116.79,90.09,47.0,100.0,6.55,CN,1592192620.0
177,moree,-29.47,149.85,62.6,51.0,0.0,5.82,AU,1592192620.0
178,santa vitoria do palmar,-33.52,-53.37,44.19,73.0,0.0,4.59,BR,1592192620.0
179,buraydah,26.33,43.98,86.0,23.0,0.0,18.34,SA,1592192441.0
180,dingle,11.0,122.67,90.86,56.0,87.0,9.26,PH,1592192620.0
181,college,64.86,-147.8,65.52,63.0,75.0,3.36,US,1592192621.0
182,mulchen,-37.72,-72.23,40.87,88.0,89.0,3.02,CL,1592192621.0
183,san jose,37.34,-121.89,65.55,63.0,75.0,18.34,US,1592192100.0
184,edd,13.93,41.69,90.84,43.0,94.0,3.67,ER,1592192621.0
185,hofn,64.25,-15.21,48.61,87.0,8.0,15.41,IS,1592192621.0
186,upernavik,72.79,-56.15,32.23,95.0,72.0,12.44,GL,1592192621.0
187,tasiilaq,65.61,-37.64,37.4,86.0,100.0,28.86,GL,1592192621.0
188,trairi,-3.28,-39.27,75.22,90.0,0.0,7.38,BR,1592192622.0
189,bucerias,20.75,-105.33,80.01,87.0,0.0,1.01,MX,1592192622.0
190,santiago del estero,-27.8,-64.26,51.48,45.0,1.0,8.43,AR,1592192622.0
191,bakchar,57.02,82.07,56.05,54.0,84.0,10.36,RU,1592192622.0
192,forssa,60.81,23.62,50.99,81.0,0.0,3.36,FI,1592192622.0
195,hasaki,35.73,140.83,91.29,51.0,75.0,3.36,JP,1592192622.0
197,rio grande,-32.03,-52.1,48.69,64.0,0.0,5.68,BR,1592192623.0
198,souillac,-20.52,57.52,71.6,78.0,40.0,10.29,MU,1592192623.0
199,bage,-31.33,-54.11,37.4,93.0,0.0,9.17,BR,1592192623.0
201,ampanihy,-24.7,44.75,55.94,93.0,11.0,6.29,MG,1592192623.0
202,boundiali,9.52,-6.49,72.66,88.0,1.0,3.27,CI,1592192623.0
203,yar-sale,66.83,70.83,47.77,53.0,46.0,14.65,RU,1592192623.0
204,port-gentil,-0.72,8.78,74.98,86.0,74.0,12.03,GA,1592192624.0
206,lagunas,-5.23,-75.68,72.72,95.0,71.0,0.6,PE,1592192624.0
207,chokurdakh,70.63,147.92,80.33,28.0,100.0,16.96,RU,1592192624.0
208,blacksburg,37.23,-80.41,56.7,100.0,100.0,4.68,US,1592192365.0
209,marienburg,54.04,19.03,54.34,100.0,48.0,1.88,PL,1592192624.0
210,siocon,7.71,122.14,85.12,73.0,98.0,4.12,PH,1592192624.0
211,caramay,10.18,119.24,80.65,81.0,100.0,4.52,PH,1592192624.0
212,henties bay,-22.12,14.28,60.75,47.0,0.0,5.95,NA,1592192624.0
213,salalah,17.02,54.09,86.0,79.0,75.0,3.36,OM,1592192625.0
214,padang,-0.95,100.35,85.82,67.0,44.0,4.43,ID,1592192625.0
215,inuvik,68.35,-133.72,77.0,22.0,20.0,12.75,CA,1592192625.0
216,poum,-20.23,164.02,75.65,72.0,1.0,16.58,NC,1592192625.0
217,champerico,14.3,-91.92,81.93,77.0,13.0,4.52,GT,1592192625.0
218,shediac,46.22,-64.54,50.0,76.0,90.0,5.82,CA,1592192625.0
219,olavarria,-36.89,-60.32,39.99,63.0,44.0,3.0,AR,1592192625.0
220,matongo,-2.38,34.08,60.69,82.0,5.0,2.95,TZ,1592192625.0
221,mount isa,-20.73,139.5,77.0,25.0,0.0,13.87,AU,1592192625.0
222,coahuayana,18.73,-103.68,78.53,78.0,85.0,1.52,MX,1592192626.0
223,korla,41.76,86.15,85.03,14.0,0.0,12.86,CN,1592192626.0
224,marsh harbour,26.54,-77.06,78.26,77.0,100.0,12.93,BS,1592192626.0
225,san cristobal,7.77,-72.22,66.02,85.0,54.0,2.95,VE,1592192626.0
226,dunedin,-45.87,170.5,50.47,61.0,100.0,1.99,NZ,1592192626.0
227,mandalgovi,45.76,106.27,81.63,14.0,99.0,13.0,MN,1592192626.0
228,feijo,-8.16,-70.35,71.51,97.0,99.0,2.64,BR,1592192626.0
230,colorado springs,38.83,-104.82,75.74,25.0,40.0,14.99,US,1592192453.0
231,batticaloa,7.71,81.69,85.82,63.0,99.0,6.42,LK,1592192627.0
232,jimma,7.67,36.83,59.18,89.0,74.0,1.14,ET,1592192627.0
233,grand gaube,-20.01,57.66,72.0,75.0,15.0,8.99,MU,1592192627.0
234,garbolovo,60.34,30.5,55.99,69.0,0.0,3.83,RU,1592192627.0
235,cocachacra,-17.09,-71.76,60.66,81.0,79.0,2.24,PE,1592192627.0
236,havre-saint-pierre,50.23,-63.6,41.0,80.0,1.0,5.82,CA,1592192627.0
237,bilibino,68.05,166.44,70.05,31.0,55.0,2.59,RU,1592192627.0
238,vao,-22.67,167.48,71.67,77.0,29.0,22.15,NC,1592192627.0
239,rio gallegos,-51.62,-69.22,32.0,96.0,90.0,2.24,AR,1592192628.0
240,novyy urengoy,66.08,76.63,46.47,53.0,53.0,21.25,RU,1592192628.0
241,yulara,-25.24,130.99,66.2,34.0,46.0,14.99,AU,1592192628.0
242,tommot,58.96,126.29,62.71,64.0,26.0,9.01,RU,1592192628.0
243,mangit,40.6,70.96,82.4,30.0,1.0,6.93,UZ,1592192628.0
244,ovar,40.86,-8.63,56.68,79.0,73.0,1.21,PT,1592192628.0
245,da lat,11.95,108.44,72.57,71.0,100.0,4.81,VN,1592192587.0
246,andenes,69.31,16.12,46.4,81.0,98.0,11.41,NO,1592192628.0
247,yarim,14.3,44.38,64.02,29.0,70.0,5.66,YE,1592192628.0
248,batemans bay,-35.72,150.18,60.55,51.0,0.0,5.99,AU,1592192629.0
249,flinders,-34.58,150.86,68.32,54.0,9.0,13.0,AU,1592192464.0
250,amga,60.9,131.96,67.03,61.0,99.0,3.13,RU,1592192629.0
251,vostok,46.49,135.88,53.04,96.0,54.0,5.64,RU,1592192629.0
252,lower hutt,-41.22,174.92,54.46,93.0,100.0,20.8,NZ,1592192511.0
253,galveston,29.37,-94.97,80.76,74.0,1.0,12.75,US,1592192629.0
254,berettyoujfalu,47.22,21.55,64.96,88.0,90.0,3.36,HU,1592192629.0
257,luderitz,-26.65,15.16,57.2,33.0,0.0,1.12,NA,1592192630.0
258,heishan,41.69,122.11,85.51,22.0,0.0,16.69,CN,1592192630.0
259,balsas,-7.53,-46.04,75.61,70.0,42.0,5.3,BR,1592192630.0
260,anadyr,64.75,177.48,44.6,81.0,20.0,20.13,RU,1592192630.0
262,ontario,34.06,-117.65,72.59,41.0,20.0,11.41,US,1592192413.0
263,malakal,9.53,31.66,72.73,86.0,91.0,3.11,SS,1592192630.0
264,katangli,51.71,143.23,43.02,86.0,100.0,9.37,RU,1592192630.0
265,ilinge,-31.98,27.04,29.43,84.0,0.0,3.18,ZA,1592192631.0
266,dawei,14.08,98.2,77.45,92.0,100.0,6.69,MM,1592192631.0
267,avera,33.19,-82.53,70.79,77.0,1.0,3.36,US,1592192631.0
268,purwodadi,-7.09,110.92,87.8,66.0,40.0,13.87,ID,1592192631.0
269,sao filipe,14.9,-24.5,75.33,82.0,5.0,2.66,CV,1592192631.0
270,lata,40.16,-8.33,57.78,88.0,28.0,0.51,PT,1592192631.0
271,oyonnax,46.26,5.66,52.97,87.0,87.0,1.12,FR,1592192631.0
272,kutum,14.2,24.67,67.01,80.0,71.0,4.74,SD,1592192631.0
273,kavieng,-2.57,150.8,84.38,73.0,100.0,8.66,PG,1592192632.0
274,sambava,-14.27,50.17,72.52,72.0,98.0,13.27,MG,1592192632.0
275,warri,5.52,5.75,74.08,97.0,57.0,2.8,NG,1592192632.0
276,te anau,-45.42,167.72,51.01,80.0,100.0,7.81,NZ,1592192632.0
277,bengkulu,-3.8,102.27,86.45,57.0,75.0,5.5,ID,1592192632.0
278,ejura,7.39,-1.36,71.69,97.0,12.0,3.65,GH,1592192632.0
279,berlevag,70.86,29.09,46.4,65.0,75.0,29.84,NO,1592192632.0
280,serchhip,23.3,92.83,82.4,78.0,40.0,11.41,IN,1592192632.0
281,ginda,30.69,78.49,80.04,35.0,0.0,4.05,IN,1592192632.0
282,sopelana,43.38,-2.98,60.04,87.0,40.0,2.24,ES,1592192633.0
283,kununurra,-15.77,128.73,87.8,30.0,0.0,8.05,AU,1592192633.0
284,mudon,16.26,97.72,81.97,83.0,97.0,9.22,MM,1592192633.0
285,newton abbot,50.53,-3.61,51.1,92.0,23.0,1.61,GB,1592192633.0
286,katsuura,35.13,140.3,89.19,62.0,75.0,11.41,JP,1592192633.0
287,udachnyy,66.42,112.4,46.4,100.0,90.0,11.18,RU,1592192633.0
289,pisco,-13.7,-76.22,62.35,88.0,90.0,11.41,PE,1592192633.0
290,qeshm,26.96,56.27,88.7,79.0,0.0,2.24,IR,1592192633.0
291,koumra,8.91,17.55,76.3,73.0,100.0,6.62,TD,1592192634.0
292,tungor,53.38,142.96,42.96,85.0,99.0,10.51,RU,1592192634.0
293,waipawa,-41.41,175.52,54.07,93.0,27.0,20.8,NZ,1592192634.0
294,verkhnyaya inta,65.98,60.31,58.89,61.0,75.0,14.0,RU,1592192634.0
296,alta floresta,-9.88,-56.09,70.09,68.0,0.0,3.65,BR,1592192634.0
297,juticalpa,14.65,-86.2,73.02,90.0,100.0,1.63,HN,1592192634.0
300,kainantu,-6.29,145.87,75.63,53.0,2.0,6.24,PG,1592192635.0
301,bosaso,11.28,49.18,91.24,44.0,100.0,10.25,SO,1592192635.0
303,mantua,45.17,10.78,63.68,90.0,95.0,1.99,IT,1592192635.0
304,mehamn,71.04,27.85,46.4,65.0,75.0,32.55,NO,1592192635.0
305,srednekolymsk,67.45,153.68,80.47,26.0,83.0,8.5,RU,1592192635.0
306,pucallpa,-8.38,-74.55,73.33,91.0,54.0,2.53,PE,1592192635.0
